Day,Day_of_week,Public_holiday,School_holiday,Festival_de_les_arts,Davis_Cup,Elections,Demonstrations,Marathons,Fallas,Mascletá/Crida,University_Entrance_Exams,BigSound_Concerts,Roig_Arena_Events,Football_Matches,San_Juan,Summer,Winter,Autumn,Spring
1/2/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2/2/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
3/2/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4/2/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5/2/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6/2/2025,jueves,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
7/2/2025,viernes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8/2/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9/2/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
10/2/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11/2/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12/2/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13/2/2025,jueves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
14/2/2025,viernes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15/2/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
16/2/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17/2/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18/2/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
19/2/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20/2/2025,jueves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
21/2/2025,viernes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
22/2/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
23/2/2025,domingo,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
24/2/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
25/2/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
26/2/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
27/2/2025,jueves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
28/2/2025,viernes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1/3/2025,sábado,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2/3/2025,domingo,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
3/3/2025,lunes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
4/3/2025,martes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
5/3/2025,miércoles,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
6/3/2025,jueves,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
7/3/2025,viernes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
8/3/2025,sábado,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
9/3/2025,domingo,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
10/3/2025,lunes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
11/3/2025,martes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
12/3/2025,miércoles,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
13/3/2025,jueves,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
14/3/2025,viernes,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
15/3/2025,sábado,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
16/3/2025,domingo,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
17/3/2025,lunes,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
18/3/2025,martes,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
19/3/2025,miércoles,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
20/3/2025,jueves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
21/3/2025,viernes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22/3/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23/3/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
24/3/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25/3/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26/3/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27/3/2025,jueves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28/3/2025,viernes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29/3/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30/3/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
31/3/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1/4/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2/4/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3/4/2025,jueves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4/4/2025,viernes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5/4/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6/4/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7/4/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8/4/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9/4/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10/4/2025,jueves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11/4/2025,viernes,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
12/4/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13/4/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14/4/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15/4/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16/4/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17/4/2025,jueves,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18/4/2025,viernes,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19/4/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20/4/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21/4/2025,lunes,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22/4/2025,martes,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
23/4/2025,miércoles,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
24/4/2025,jueves,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25/4/2025,viernes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26/4/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27/4/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28/4/2025,lunes,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29/4/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30/4/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1/5/2025,jueves,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2/5/2025,viernes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3/5/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4/5/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5/5/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6/5/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7/5/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8/5/2025,jueves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9/5/2025,viernes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10/5/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
11/5/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12/5/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13/5/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14/5/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15/5/2025,jueves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16/5/2025,viernes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17/5/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18/5/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
19/5/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20/5/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21/5/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22/5/2025,jueves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23/5/2025,viernes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
24/5/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25/5/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26/5/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27/5/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28/5/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29/5/2025,jueves,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30/5/2025,viernes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31/5/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1/6/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2/6/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3/6/2025,martes,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
4/6/2025,miércoles,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
5/6/2025,jueves,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
6/6/2025,viernes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7/6/2025,sábado,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8/6/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9/6/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10/6/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11/6/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12/6/2025,jueves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13/6/2025,viernes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14/6/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15/6/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16/6/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17/6/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18/6/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19/6/2025,jueves,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20/6/2025,viernes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21/6/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
22/6/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
23/6/2025,lunes,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
24/6/2025,martes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
25/6/2025,miércoles,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
26/6/2025,jueves,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
27/6/2025,viernes,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
28/6/2025,sábado,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
29/6/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30/6/2025,lunes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1/7/2025,martes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/7/2025,miércoles,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3/7/2025,jueves,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4/7/2025,viernes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5/7/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6/7/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7/7/2025,lunes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8/7/2025,martes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9/7/2025,miércoles,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10/7/2025,jueves,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
11/7/2025,viernes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12/7/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13/7/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14/7/2025,lunes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
15/7/2025,martes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16/7/2025,miércoles,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
17/7/2025,jueves,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
18/7/2025,viernes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
19/7/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20/7/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
21/7/2025,lunes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
22/7/2025,martes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
23/7/2025,miércoles,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
24/7/2025,jueves,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
25/7/2025,viernes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
26/7/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
27/7/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
28/7/2025,lunes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29/7/2025,martes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30/7/2025,miércoles,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31/7/2025,jueves,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1/8/2025,viernes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/8/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3/8/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4/8/2025,lunes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5/8/2025,martes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6/8/2025,miércoles,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7/8/2025,jueves,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8/8/2025,viernes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9/8/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10/8/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
11/8/2025,lunes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12/8/2025,martes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13/8/2025,miércoles,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14/8/2025,jueves,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
15/8/2025,viernes,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16/8/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
17/8/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
18/8/2025,lunes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
19/8/2025,martes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20/8/2025,miércoles,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
21/8/2025,jueves,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
22/8/2025,viernes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
23/8/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
24/8/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
25/8/2025,lunes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
26/8/2025,martes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
27/8/2025,miércoles,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
28/8/2025,jueves,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29/8/2025,viernes,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
30/8/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
31/8/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1/9/2025,lunes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/9/2025,martes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3/9/2025,miércoles,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4/9/2025,jueves,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5/9/2025,viernes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6/9/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
7/9/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8/9/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9/9/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10/9/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
11/9/2025,jueves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12/9/2025,viernes,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
13/9/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14/9/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
15/9/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16/9/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
17/9/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
18/9/2025,jueves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
19/9/2025,viernes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20/9/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
21/9/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
22/9/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
23/9/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
24/9/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25/9/2025,jueves,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
26/9/2025,viernes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
27/9/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
28/9/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
29/9/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30/9/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1/10/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/10/2025,jueves,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
3/10/2025,viernes,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
4/10/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5/10/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6/10/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7/10/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8/10/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9/10/2025,jueves,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
10/10/2025,viernes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
11/10/2025,sábado,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
12/10/2025,domingo,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13/10/2025,lunes,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
14/10/2025,martes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15/10/2025,miércoles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
