fecha,tmed,prec,tmin,tmax,sol
02-01-2023,"12,30","0,00","7,00","17,60","1,60"
29-01-2023,"6,80","0,00","3,20","10,30","2,50"
27-02-2023,"7,00","0,00","3,50","10,50","8,10"
22-04-2023,"17,50","0,00","13,60","21,40","6,20"
28-04-2023,"19,20","0,00","15,50","23,00","6,40"
29-04-2023,"20,60","0,00","17,00","24,20","4,40"
09-05-2023,"21,30","0,00","15,80","26,80","10,00"
11-05-2023,"19,80","0,00","17,80","21,80","5,50"
13-05-2023,"16,60","0,00","12,70","20,40","9,20"
22-05-2023,"18,60","0,00","15,60","21,60","2,80"
02-06-2023,"20,80","0,00","17,30","24,20","7,80"
02-07-2023,"26,60","0,00","22,30","30,80","12,00"
07-07-2023,"26,60","0,00","24,00","29,20","6,80"
22-07-2023,"28,60","0,00","25,80","31,40","9,80"
14-10-2023,"24,00","0,00","18,50","29,60","0,90"
15-10-2023,"22,30","0,00","18,60","26,00","5,40"
19-10-2023,"25,00","0,00","21,00","29,00","3,00"
29-10-2023,"21,00","0,00","16,20","25,80","7,80"
09-01-2024,"11,60","0,00","7,60","15,60","3,60"
16-01-2024,"20,40","0,00","18,30","22,50","0,80"
22-02-2024,"18,30","0,00","12,10","24,50","5,20"
08-03-2024,"14,20","0,00","10,00","18,40","6,50"
30-04-2024,"18,30","0,00","12,40","24,20","8,50"
01-05-2024,"18,40","0,00","14,10","22,60","8,00"
12-05-2024,"19,40","0,00","16,00","22,80","10,50"
19-05-2024,"20,90","0,00","18,00","23,80","6,40"
04-06-2024,"21,60","0,00","17,50","25,80","11,50"
09-06-2024,"25,80","0,00","20,00","31,50","6,00"
28-06-2024,"25,00","0,00","22,30","27,80","5,60"
30-08-2024,"27,10","0,00","25,00","29,20","4,70"
01-09-2024,"27,50","0,00","24,20","30,80","5,20"
02-09-2024,"27,20","0,00","25,10","29,20","2,00"
12-09-2024,"26,30","0,00","21,60","31,00","9,80"
19-10-2024,"21,40","0,00","14,60","28,30","7,20"
26-10-2024,"18,40","0,00","14,20","22,60","8,80"
07-11-2024,"19,20","0,00","16,10","22,40","6,00"
17-11-2024,"17,20","0,00","11,60","22,70","7,80"
27-12-2024,"11,40","0,00","7,60","15,20","4,40"
30-01-2025,"14,70","0,00","9,90","19,50","5,00"
12-02-2025,"16,00","0,00","11,20","20,70","3,10"
06-03-2025,"15,10","0,00","13,90","16,30","0,20"
24-03-2025,"16,40","0,00","10,50","22,20","6,50"
26-03-2025,"15,40","0,00","10,70","20,20","9,70"
09-04-2025,"17,30","0,00","13,60","21,00","11,00"
10-04-2025,"16,90","0,00","13,60","20,20","3,80"
19-04-2025,"18,00","0,00","14,30","21,60","10,90"
30-04-2025,"18,80","0,00","16,20","21,40","3,60"
01-05-2025,"18,80","0,00","16,00","21,60","6,00"
10-05-2025,"19,20","0,00","16,60","21,80","2,80"
13-05-2025,"18,40","0,00","14,40","22,50","7,20"
31-05-2025,"24,90","0,00","20,70","29,10","10,80"
15-06-2025,"26,30","0,00","22,60","30,00","9,30"
23-07-2025,"28,20","0,00","25,40","30,90","7,00"
26-07-2025,"24,80","0,00","20,80","28,80","12,80"
01-08-2025,"26,80","0,00","22,50","31,00","7,00"
28-08-2025,"30,40","0,00","25,20","35,60","10,20"
04-09-2025,"26,60","0,00","20,80","32,40","11,40"
08-09-2025,"27,60","0,00","24,80","30,40","4,00"
01-11-2025,"20,50","0,00","16,00","25,00","7,90"
04-12-2025,"12,40","0,00","8,50","16,40","0,70"
21-12-2025,"12,60","0,00","10,00","15,20","2,00"
29-12-2025,"11,70","0,00","8,40","15,00","2,00"
29-09-2025,"18,90","96,80","17,80","20,00","0,00"
02-09-2023,"24,80","73,50","24,00","25,70","4,50"
11-10-2025,"18,80","65,60","17,10","20,60","1,00"
10-10-2025,"19,00","52,20","17,00","21,00","0,40"
16-12-2025,"10,60","40,40","8,70","12,50","0,00"
03-07-2023,"26,80","36,50","23,80","29,80","7,60"
18-03-2025,"11,40","31,20","9,80","12,90","0,00"
08-02-2023,"9,20","30,20","7,80","10,60","0,00"
09-10-2025,"20,50","29,80","17,40","23,60","1,40"
28-12-2025,"12,20","23,20","9,50","14,80","1,50"
27-10-2024,"14,90","23,00","12,80","17,00","0,00"
28-09-2025,"23,60","22,10","20,00","27,20","8,50"
17-09-2024,"22,40","21,50","17,40","27,30","10,00"
14-12-2025,"12,70","21,50","12,20","13,20","0,00"
19-09-2023,"22,90","21,40","20,20","25,60","2,00"
15-09-2023,"24,10","21,00","22,00","26,20","1,80"
30-06-2024,"26,60","20,50","23,20","30,00","12,00"
01-07-2024,"23,60","20,50","19,20","28,10","9,00"
26-08-2023,"28,40","20,40","25,00","31,70","6,80"
03-11-2024,"18,00","18,90","15,40","20,50","1,80"
12-09-2023,"25,10","18,40","21,60","28,60","6,50"
04-09-2024,"21,90","17,50","19,00","24,80","3,50"
03-09-2024,"26,70","15,20","23,80","29,60","2,00"
22-10-2024,"20,30","15,20","16,50","24,10","6,00"
25-10-2024,"19,20","15,20","16,20","22,20","3,00"
23-05-2023,"19,20","14,20","17,70","20,70","0,00"
31-12-2024,"10,90","14,00","8,30","13,50","0,50"
12-06-2024,"20,00","13,80","17,90","22,00","1,80"
21-09-2024,"20,60","13,60","18,80","22,50","0,00"
16-01-2025,"9,60","13,60","4,20","15,00","7,00"
13-10-2025,"19,80","13,00","18,50","21,00","0,00"
15-10-2024,"23,90","12,60","21,60","26,20","3,80"
20-09-2024,"22,40","12,30","19,20","25,50","6,20"
08-05-2025,"17,90","11,80","14,80","21,00","3,20"
13-06-2023,"24,40","11,50","20,10","28,60","6,70"
08-10-2025,"22,10","11,20","18,00","26,20","8,10"
03-06-2025,"22,80","9,50","19,40","26,20","8,60"
29-04-2024,"15,20","9,30","13,80","16,60","0,00"
19-01-2024,"14,60","9,10","14,20","15,00","0,00"
18-09-2024,"21,00","8,70","18,40","23,60","3,20"
25-03-2024,"14,40","8,60","13,50","15,30","0,00"
13-11-2024,"15,50","8,20","11,80","19,20","0,00"
21-06-2023,"25,70","7,80","22,60","28,80","5,30"
17-09-2023,"25,50","7,40","22,20","28,80","6,40"
05-03-2025,"13,60","7,40","12,80","14,40","0,00"
28-04-2024,"17,10","7,30","13,60","20,60","1,80"
14-09-2023,"24,40","7,20","20,60","28,20","7,00"
28-05-2023,"20,00","7,00","17,00","22,90","3,00"
17-11-2025,"17,80","6,80","13,60","22,10","6,80"
28-10-2024,"17,80","6,60","13,10","22,60","5,50"
04-04-2025,"16,60","6,60","13,70","19,60","4,20"
19-09-2024,"21,80","6,50","18,50","25,10","2,00"
22-04-2025,"17,00","6,40","13,70","20,40","3,50"
14-03-2025,"10,40","6,00","10,00","10,90","0,00"
13-03-2025,"13,60","5,80","11,50","15,60","0,20"
12-07-2025,"24,80","5,80","20,30","29,20","8,50"
17-12-2025,"12,60","5,80","8,90","16,30","0,20"
03-03-2025,"13,80","5,20","12,00","15,70","0,00"
10-06-2024,"23,20","5,00","20,70","25,60","6,70"
24-07-2025,"25,60","5,00","25,00","26,20","0,00"
24-03-2024,"14,80","4,80","11,60","18,00","2,40"
05-07-2025,"29,50","4,50","25,00","34,00","10,90"
18-05-2023,"18,40","4,40","14,60","22,10","9,40"
11-06-2024,"20,20","4,40","17,90","22,40","2,00"
25-12-2025,"9,00","4,40","6,80","11,30","0,50"
10-12-2024,"11,20","4,30","6,40","16,00","5,50"
01-03-2025,"13,60","4,00","11,40","15,80","0,00"
23-06-2024,"24,10","3,80","20,80","27,40","12,20"
01-01-2025,"11,50","3,80","8,20","14,80","1,50"
06-02-2023,"8,20","3,50","5,90","10,50","0,00"
26-12-2025,"12,30","3,50","8,80","15,80","2,30"
11-06-2023,"24,60","3,40","22,00","27,20","6,80"
08-02-2024,"18,00","3,40","14,60","21,50","5,00"
09-03-2024,"12,20","3,40","10,20","14,20","0,80"
08-06-2024,"24,80","3,40","21,30","28,40","9,20"
17-01-2025,"9,90","3,40","7,80","12,00","0,00"
29-10-2025,"19,40","3,20","14,70","24,10","5,60"
15-12-2025,"14,10","3,20","11,20","17,00","1,20"
24-12-2025,"12,40","3,20","7,50","17,40","7,00"
31-05-2024,"20,00","3,00","17,90","22,00","3,80"
03-12-2024,"17,20","3,00","13,60","20,80","7,20"
22-02-2025,"15,60","3,00","11,30","20,00","0,80"
05-05-2025,"21,20","3,00","16,60","25,90","7,10"
07-10-2024,"24,30","2,80","20,80","27,80","4,90"
23-10-2024,"18,60","2,80","17,00","20,20","0,60"
27-12-2025,"11,50","2,60","9,00","14,00","1,00"
01-02-2025,"12,00","2,50","6,40","17,50","6,40"
23-10-2023,"20,10","2,40","14,20","26,00","5,80"
16-03-2025,"12,10","2,40","8,10","16,10","3,40"
18-08-2025,"29,40","2,40","26,40","32,50","7,20"
30-09-2025,"20,60","2,40","17,10","24,00","2,50"
07-02-2023,"10,60","2,30","7,60","13,60","4,00"
25-05-2023,"19,40","2,20","16,40","22,40","1,80"
31-03-2024,"14,40","2,20","12,00","16,70","0,40"
04-12-2024,"16,50","2,20","14,00","19,00","5,70"
04-03-2025,"14,00","2,20","13,70","14,30","0,00"
11-03-2025,"16,80","2,20","12,70","21,00","4,40"
09-02-2024,"15,00","2,00","12,00","18,00","1,20"
13-12-2025,"15,00","2,00","13,80","16,20","0,00"
07-12-2023,"14,00","1,90","7,20","20,80","7,80"
26-10-2025,"20,30","1,90","20,10","20,50","1,40"
23-02-2025,"15,20","1,80","12,00","18,30","4,30"
08-07-2025,"27,80","1,80","26,00","29,50","4,10"
07-03-2024,"14,10","1,50","11,20","17,00","4,00"
29-03-2024,"20,40","1,50","14,70","26,10","6,00"
02-03-2025,"12,20","1,50","10,20","14,10","0,00"
05-09-2024,"22,70","1,40","18,80","26,60","5,40"
21-04-2025,"18,30","1,40","12,80","23,80","9,40"
29-10-2024,"20,00","1,30","18,60","21,40","0,00"
05-03-2023,"11,40","1,20","5,20","17,50","8,20"
17-06-2023,"25,40","1,20","21,00","29,80","13,20"
16-02-2024,"14,00","1,20","11,70","16,20","0,50"
18-04-2024,"16,00","1,20","12,30","19,70","11,30"
20-03-2025,"14,60","1,20","12,10","17,20","2,20"
03-04-2025,"16,00","1,20","14,90","17,00","0,00"
07-11-2025,"17,90","1,20","13,00","22,80","7,50"
10-03-2024,"14,40","1,00","9,80","19,00","4,40"
17-03-2025,"10,00","1,00","8,40","11,60","0,00"
21-03-2025,"17,50","1,00","13,60","21,40","4,20"
12-12-2025,"13,50","1,00","9,40","17,60","2,20"
30-11-2025,"12,00","0,90","6,30","17,80","5,10"
05-12-2023,"13,00","0,80","8,90","17,00","6,20"
15-02-2024,"14,50","0,80","10,50","18,50","4,00"
26-02-2024,"15,40","0,80","10,30","20,40","3,00"
30-03-2024,"14,10","0,80","10,40","17,80","4,20"
14-08-2024,"28,20","0,80","25,40","31,00","3,20"
20-01-2025,"11,40","0,80","5,80","17,00","2,20"
09-03-2025,"15,20","0,80","10,70","19,60","8,20"
11-04-2025,"17,00","0,80","14,30","19,80","1,50"
28-10-2025,"17,40","0,80","12,00","22,80","9,50"
17-01-2023,"15,00","0,60","9,80","20,10","6,50"
06-05-2023,"20,00","0,60","15,70","24,20","11,40"
22-10-2023,"16,70","0,60","12,30","21,10","1,20"
04-01-2024,"17,60","0,60","14,50","20,60","3,60"
07-09-2024,"28,20","0,60","22,20","34,20","8,20"
19-06-2025,"26,40","0,60","22,60","30,20","8,10"
05-11-2025,"18,40","0,60","14,20","22,60","4,50"
14-05-2023,"18,00","0,50","13,50","22,60","11,40"
17-05-2023,"18,30","0,50","14,20","22,40","12,20"
27-05-2023,"19,80","0,50","15,70","24,00","4,50"
25-06-2023,"26,70","0,50","22,00","31,40","11,20"
03-09-2023,"22,80","0,50","19,60","25,90","0,20"
03-12-2023,"12,50","0,50","6,90","18,10","8,40"
30-05-2024,"23,50","0,50","18,40","28,60","11,80"
16-09-2023,"23,50","0,40","20,00","27,00","5,80"
14-10-2024,"23,00","0,40","19,80","26,10","5,00"
07-03-2025,"14,00","0,40","12,60","15,40","0,00"
08-03-2025,"15,40","0,40","13,50","17,30","0,00"
10-03-2025,"15,40","0,40","11,00","19,70","5,20"
19-03-2025,"13,90","0,40","10,00","17,80","2,80"
05-10-2025,"21,80","0,40","18,80","24,80","7,00"
12-05-2023,"18,20","0,30","15,80","20,50","8,70"
31-10-2024,"20,60","0,30","17,00","24,30","6,00"
07-05-2025,"17,80","0,30","15,00","20,70","1,20"
21-02-2023,"13,30","0,20","6,80","19,80","4,80"
10-05-2023,"20,60","0,20","16,80","24,40","11,80"
24-05-2023,"19,60","0,20","15,60","23,50","7,50"
26-05-2023,"19,70","0,20","16,00","23,40","3,00"
07-06-2023,"21,80","0,20","19,80","23,70","0,00"
08-06-2023,"21,60","0,20","18,10","25,20","6,00"
18-06-2023,"24,00","0,20","21,40","26,70","2,00"
11-07-2023,"27,80","0,20","24,80","30,80","9,00"
20-07-2023,"29,40","0,20","27,50","31,20","5,00"
03-08-2023,"28,60","0,20","26,20","31,00","10,00"
08-11-2023,"15,40","0,20","10,80","20,00","3,60"
10-01-2024,"11,60","0,20","8,60","14,50","2,00"
02-03-2024,"14,60","0,20","10,00","19,20","5,50"
25-04-2024,"14,80","0,20","10,30","19,40","7,50"
06-07-2024,"25,40","0,20","22,00","28,80","12,00"
07-07-2024,"24,90","0,20","22,20","27,60","4,80"
12-07-2024,"26,60","0,20","23,80","29,40","12,80"
13-07-2024,"26,60","0,20","24,80","28,30","3,00"
25-08-2024,"27,80","0,20","25,20","30,50","4,20"
22-09-2024,"24,60","0,20","19,30","29,80","7,40"
11-10-2024,"20,60","0,20","16,10","25,20","9,00"
16-10-2024,"22,10","0,20","16,80","27,40","7,50"
17-10-2024,"21,40","0,20","18,90","23,80","7,80"
14-11-2024,"18,00","0,20","16,00","20,00","3,50"
11-12-2024,"10,20","0,20","8,00","12,40","0,00"
21-01-2025,"14,00","0,20","11,00","17,10","0,80"
11-02-2025,"13,40","0,20","8,80","18,00","9,00"
25-02-2025,"16,60","0,20","14,20","19,00","0,60"
25-03-2025,"14,70","0,20","10,20","19,20","8,00"
02-04-2025,"16,80","0,20","14,10","19,40","4,40"
25-07-2025,"23,50","0,20","19,20","27,80","12,60"
07-09-2025,"26,80","0,20","22,50","31,20","8,00"
12-10-2025,"20,90","0,20","17,40","24,40","3,20"
15-11-2025,"18,60","0,20","15,50","21,60","4,50"
24-11-2025,"13,60","0,20","9,20","18,00","3,20"
24-06-2024,"23,70","0,10","20,90","26,50","6,20"
01-01-2023,"12,20","0,00","7,20","17,20","6,20"
03-01-2023,"13,40","0,00","8,70","18,20","4,00"
04-01-2023,"13,40","0,00","9,00","17,70","8,40"
05-01-2023,"12,00","0,00","6,70","17,40","8,50"
06-01-2023,"11,60","0,00","5,40","17,80","8,60"
07-01-2023,"11,90","0,00","4,60","19,20","8,50"
08-01-2023,"13,60","0,00","5,80","21,50","2,50"
09-01-2023,"19,70","0,00","16,20","23,20","8,00"
10-01-2023,"15,00","0,00","8,80","21,20","8,70"
11-01-2023,"15,20","0,00","8,20","22,10","8,40"
12-01-2023,"13,40","0,00","8,10","18,80","8,70"
13-01-2023,"13,10","0,00","7,00","19,20","6,40"
14-01-2023,"14,00","0,00","7,20","20,90","8,80"
15-01-2023,"13,20","0,00","7,30","19,20","6,50"
16-01-2023,"13,60","0,00","9,40","17,70","4,10"
18-01-2023,"11,00","0,00","7,40","14,70","7,50"
19-01-2023,"10,60","0,00","6,30","14,90","8,50"
20-01-2023,"12,80","0,00","7,20","18,40","7,20"
21-01-2023,"9,60","0,00","5,50","13,70","9,00"
22-01-2023,"9,80","0,00","4,80","14,70","9,00"
23-01-2023,"7,60","0,00","2,30","12,80","6,60"
24-01-2023,"7,50","0,00","3,20","11,80","8,50"
25-01-2023,"10,00","0,00","4,60","15,50","1,40"
26-01-2023,"9,50","0,00","4,50","14,50","9,00"
27-01-2023,"8,60","0,00","2,80","14,40","9,10"
28-01-2023,"8,70","0,00","4,20","13,20","9,20"
30-01-2023,"9,20","0,00","4,00","14,30","9,40"
31-01-2023,"9,00","0,00","1,90","16,00","9,50"
01-02-2023,"9,60","0,00","4,10","15,00","9,20"
02-02-2023,"10,60","0,00","4,70","16,50","9,30"
03-02-2023,"11,00","0,00","4,20","17,80","9,40"
04-02-2023,"14,40","0,00","6,50","22,20","9,40"
05-02-2023,"11,40","0,00","4,90","17,80","9,40"
09-02-2023,"10,80","0,00","8,00","13,70","2,40"
10-02-2023,"9,60","0,00","5,10","14,20","5,70"
11-02-2023,"9,40","0,00","4,70","14,00","4,20"
12-02-2023,"9,40","0,00","4,30","14,50","1,80"
13-02-2023,"9,70","0,00","4,40","15,00","4,00"
14-02-2023,"9,30","0,00","4,90","13,70","0,50"
15-02-2023,"11,80","0,00","7,50","16,10","2,10"
16-02-2023,"11,60","0,00","7,30","15,90","8,20"
17-02-2023,"11,90","0,00","5,60","18,20","9,60"
18-02-2023,"11,40","0,00","5,80","17,10","2,80"
19-02-2023,"12,50","0,00","6,20","18,80","8,20"
20-02-2023,"12,60","0,00","6,60","18,50","8,40"
22-02-2023,"11,90","0,00","7,30","16,50","8,50"
23-02-2023,"12,10","0,00","8,40","15,80","2,40"
24-02-2023,"10,20","0,00","5,90","14,40","7,50"
25-02-2023,"11,40","0,00","5,30","17,40","9,00"
26-02-2023,"11,20","0,00","6,00","16,50","8,60"
28-02-2023,"10,90","0,00","4,00","17,80","9,60"
01-03-2023,"8,60","0,00","4,70","12,60","8,20"
02-03-2023,"8,60","0,00","4,00","13,20","8,90"
03-03-2023,"10,60","0,00","5,80","15,50","7,50"
04-03-2023,"9,60","0,00","4,80","14,50","10,20"
06-03-2023,"15,10","0,00","9,50","20,70","10,00"
07-03-2023,"17,60","0,00","12,60","22,50","8,50"
08-03-2023,"20,70","0,00","15,80","25,60","6,90"
09-03-2023,"22,20","0,00","18,00","26,40","3,80"
10-03-2023,"21,80","0,00","16,50","27,20","10,50"
11-03-2023,"22,10","0,00","17,20","27,00","6,20"
12-03-2023,"22,90","0,00","16,60","29,20","10,40"
13-03-2023,"21,40","0,00","13,30","29,50","10,50"
14-03-2023,"20,20","0,00","14,20","26,20","10,40"
15-03-2023,"16,00","0,00","10,80","21,10","10,80"
16-03-2023,"13,70","0,00","9,40","18,00","10,50"
17-03-2023,"14,00","0,00","10,30","17,80","7,20"
18-03-2023,"18,60","0,00","11,60","25,50","5,00"
19-03-2023,"14,90","0,00","10,60","19,20","10,50"
20-03-2023,"15,60","0,00","10,50","20,80","10,70"
21-03-2023,"13,90","0,00","9,20","18,60","10,60"
22-03-2023,"13,50","0,00","8,60","18,40","10,80"
23-03-2023,"15,20","0,00","10,00","20,50","11,00"
24-03-2023,"19,80","0,00","11,80","27,80","5,20"
25-03-2023,"17,60","0,00","12,80","22,50","11,00"
26-03-2023,"21,80","0,00","13,40","30,10","11,50"
27-03-2023,"19,40","0,00","13,60","25,20","10,70"
28-03-2023,"14,20","0,00","9,40","19,00","11,20"
29-03-2023,"15,20","0,00","10,20","20,20","11,20"
30-03-2023,"21,10","0,00","11,00","31,20","6,60"
31-03-2023,"22,40","0,00","15,80","29,00","5,00"
01-04-2023,"19,40","0,00","16,00","22,80","7,50"
02-04-2023,"18,80","0,00","12,80","24,80","11,80"
03-04-2023,"15,80","0,00","11,20","20,40","11,50"
04-04-2023,"13,80","0,00","8,70","19,00","11,90"
05-04-2023,"14,90","0,00","10,00","19,80","11,50"
06-04-2023,"14,00","0,00","9,40","18,50","11,40"
07-04-2023,"14,60","0,00","9,50","19,80","11,60"
08-04-2023,"14,50","0,00","9,40","19,60","11,50"
09-04-2023,"15,90","0,00","12,20","19,60","10,90"
10-04-2023,"16,00","0,00","11,80","20,20","10,70"
11-04-2023,"17,20","0,00","12,80","21,70","9,60"
12-04-2023,"22,20","0,00","12,80","31,50","10,00"
13-04-2023,"18,40","0,00","14,00","22,70","10,80"
14-04-2023,"20,00","0,00","12,00","27,90","10,50"
15-04-2023,"21,40","0,00","13,80","29,00","12,00"
16-04-2023,"16,70","0,00","12,90","20,50","12,20"
17-04-2023,"15,00","0,00","9,80","20,30","12,20"
18-04-2023,"15,40","0,00","11,20","19,70","9,00"
19-04-2023,"15,90","0,00","11,60","20,20","9,20"
20-04-2023,"17,40","0,00","11,40","23,50","11,00"
21-04-2023,"17,70","0,00","13,80","21,60","11,40"
23-04-2023,"18,10","0,00","13,00","23,20","12,40"
24-04-2023,"19,00","0,00","14,10","24,00","11,50"
25-04-2023,"21,60","0,00","15,20","28,00","11,00"
26-04-2023,"19,40","0,00","16,30","22,50","11,80"
27-04-2023,"18,60","0,00","15,20","22,00","8,40"
30-04-2023,"21,40","0,00","16,10","26,60","7,60"
01-05-2023,"20,30","0,00","16,80","23,80","12,20"
02-05-2023,"18,80","0,00","14,30","23,20","11,40"
03-05-2023,"19,20","0,00","14,00","24,50","8,50"
04-05-2023,"18,60","0,00","14,60","22,70","10,50"
05-05-2023,"19,70","0,00","16,10","23,30","12,20"
07-05-2023,"20,40","0,00","17,00","23,80","4,40"
