fecha,tmed,prec,tmin,tmax,sol
08-05-2023,"21,20","0,00","16,80","25,60","10,00"
15-05-2023,"18,80","0,00","13,60","24,00","9,00"
16-05-2023,"20,20","0,00","15,50","24,80","12,20"
19-05-2023,"18,00","0,00","13,90","22,00","7,00"
20-05-2023,"18,00","0,00","13,70","22,20","12,50"
21-05-2023,"18,20","0,00","13,60","22,70","12,00"
29-05-2023,"20,20","0,00","17,00","23,50","6,00"
30-05-2023,"19,60","0,00","15,80","23,50","9,20"
31-05-2023,"22,00","0,00","16,80","27,30","12,00"
01-06-2023,"20,90","0,00","17,70","24,10","8,00"
03-06-2023,"21,20","0,00","17,60","24,80","10,00"
04-06-2023,"22,00","0,00","18,70","25,20","7,80"
05-06-2023,"21,40","0,00","17,70","25,20","9,80"
06-06-2023,"22,20","0,00","18,40","26,00","12,00"
09-06-2023,"26,30","0,00","20,00","32,60","12,30"
10-06-2023,"25,20","0,00","21,40","29,00","11,10"
12-06-2023,"23,00","0,00","19,50","26,60","6,80"
14-06-2023,"23,20","0,00","17,70","28,60","12,40"
15-06-2023,"24,30","0,00","20,00","28,60","13,50"
16-06-2023,"24,50","0,00","20,20","28,80","13,00"
19-06-2023,"23,40","0,00","19,00","27,70","8,50"
20-06-2023,"24,80","0,00","21,30","28,20","9,50"
22-06-2023,"26,80","0,00","21,00","32,60","13,50"
23-06-2023,"25,40","0,00","20,70","30,20","13,50"
24-06-2023,"26,80","0,00","22,20","31,50","13,40"
26-06-2023,"27,80","0,00","24,20","31,50","9,00"
27-06-2023,"26,40","0,00","22,80","30,00","11,50"
28-06-2023,"26,20","0,00","23,20","29,20","7,60"
29-06-2023,"26,10","0,00","22,80","29,40","7,20"
30-06-2023,"26,20","0,00","24,40","28,00","11,30"
01-07-2023,"24,80","0,00","21,00","28,50","13,20"
04-07-2023,"24,80","0,00","20,50","29,20","12,00"
05-07-2023,"26,30","0,00","23,00","29,60","8,90"
06-07-2023,"26,50","0,00","23,80","29,20","8,20"
08-07-2023,"26,60","0,00","22,50","30,80","13,00"
09-07-2023,"27,40","0,00","24,20","30,60","12,80"
10-07-2023,"27,60","0,00","24,20","31,00","9,50"
12-07-2023,"28,10","0,00","24,80","31,40","10,00"
13-07-2023,"28,20","0,00","25,40","31,00","9,00"
14-07-2023,"27,90","0,00","25,20","30,60","11,00"
15-07-2023,"28,40","0,00","25,20","31,50","13,10"
16-07-2023,"28,20","0,00","26,20","30,20","6,20"
17-07-2023,"28,20","0,00","25,40","31,00","10,20"
18-07-2023,"28,00","0,00","25,00","31,00","12,40"
19-07-2023,"28,80","0,00","25,30","32,40","11,20"
21-07-2023,"28,40","0,00","25,70","31,00","12,00"
23-07-2023,"29,00","0,00","26,50","31,50","9,40"
24-07-2023,"30,60","0,00","26,20","35,10","8,00"
25-07-2023,"27,50","0,00","25,00","30,00","10,30"
26-07-2023,"26,70","0,00","24,60","28,80","10,60"
27-07-2023,"28,20","0,00","25,50","30,80","10,00"
28-07-2023,"28,40","0,00","25,50","31,20","10,00"
29-07-2023,"28,30","0,00","25,00","31,60","12,80"
30-07-2023,"28,40","0,00","25,00","31,70","9,00"
31-07-2023,"29,00","0,00","26,40","31,70","9,20"
01-08-2023,"28,90","0,00","25,00","32,80","12,50"
02-08-2023,"30,40","0,00","25,20","35,60","12,80"
04-08-2023,"26,60","0,00","23,10","30,00","11,60"
05-08-2023,"25,70","0,00","20,00","31,40","13,00"
06-08-2023,"25,50","0,00","21,00","30,00","13,00"
07-08-2023,"26,10","0,00","22,20","30,00","10,50"
08-08-2023,"27,30","0,00","25,40","29,20","7,00"
09-08-2023,"26,60","0,00","23,20","30,00","10,20"
10-08-2023,"34,80","0,00","25,00","44,50","11,20"
11-08-2023,"28,40","0,00","26,00","30,80","9,80"
12-08-2023,"27,20","0,00","24,20","30,20","11,50"
13-08-2023,"28,10","0,00","25,20","31,00","9,70"
14-08-2023,"27,60","0,00","25,00","30,20","9,20"
15-08-2023,"28,00","0,00","25,20","30,80","8,40"
16-08-2023,"27,80","0,00","24,60","31,00","8,50"
17-08-2023,"27,80","0,00","24,20","31,40","11,60"
18-08-2023,"27,40","0,00","24,20","30,70","11,20"
19-08-2023,"27,70","0,00","23,80","31,60","12,00"
20-08-2023,"28,30","0,00","24,80","31,80","12,00"
21-08-2023,"29,40","0,00","24,80","34,00","12,30"
22-08-2023,"29,60","0,00","24,00","35,30","12,20"
23-08-2023,"30,50","0,00","24,20","36,80","12,20"
24-08-2023,"30,40","0,00","24,50","36,40","12,00"
25-08-2023,"29,00","0,00","24,60","33,40","11,50"
27-08-2023,"25,20","0,00","21,00","29,40","10,00"
28-08-2023,"26,90","0,00","19,80","34,00","11,80"
29-08-2023,"25,90","0,00","21,00","30,80","11,00"
30-08-2023,"24,40","0,00","20,40","28,40","10,80"
31-08-2023,"24,60","0,00","20,20","28,90","11,80"
01-09-2023,"25,60","0,00","22,10","29,20","9,50"
04-09-2023,"25,80","0,00","24,20","27,50","5,40"
05-09-2023,"26,70","0,00","24,30","29,10","9,00"
06-09-2023,"25,80","0,00","22,20","29,30","10,00"
07-09-2023,"25,40","0,00","21,90","28,80","8,50"
08-09-2023,"25,00","0,00","22,00","28,00","6,60"
09-09-2023,"24,60","0,00","20,80","28,30","9,50"
10-09-2023,"25,00","0,00","21,20","28,80","9,50"
11-09-2023,"24,90","0,00","21,10","28,70","9,80"
13-09-2023,"23,90","0,00","20,20","27,60","7,20"
18-09-2023,"24,40","0,00","20,60","28,20","6,50"
20-09-2023,"23,40","0,00","16,20","30,60","10,90"
21-09-2023,"25,30","0,00","20,80","29,80","8,00"
22-09-2023,"24,20","0,00","19,20","29,20","10,40"
23-09-2023,"21,10","0,00","15,80","26,40","11,50"
24-09-2023,"22,20","0,00","17,40","27,10","11,20"
25-09-2023,"22,30","0,00","18,00","26,60","11,30"
26-09-2023,"22,40","0,00","17,70","27,00","11,20"
27-09-2023,"23,30","0,00","19,60","27,00","11,00"
28-09-2023,"23,40","0,00","19,10","27,80","11,00"
29-09-2023,"23,20","0,00","18,40","28,00","11,20"
30-09-2023,"25,10","0,00","19,00","31,20","11,20"
01-10-2023,"24,40","0,00","18,40","30,30","11,00"
02-10-2023,"23,80","0,00","19,00","28,50","10,50"
03-10-2023,"23,40","0,00","19,40","27,40","10,00"
04-10-2023,"24,60","0,00","20,70","28,40","9,20"
05-10-2023,"23,80","0,00","20,00","27,60","9,60"
06-10-2023,"23,80","0,00","18,90","28,60","10,20"
07-10-2023,"23,00","0,00","18,80","27,20","10,00"
08-10-2023,"23,30","0,00","19,00","27,60","9,80"
09-10-2023,"22,40","0,00","17,60","27,30","10,30"
10-10-2023,"22,10","0,00","17,10","27,10","10,40"
11-10-2023,"21,80","0,00","17,20","26,50","10,40"
12-10-2023,"21,70","0,00","17,10","26,30","10,00"
13-10-2023,"22,20","0,00","17,00","27,30","9,50"
16-10-2023,"24,20","0,00","20,00","28,40","9,50"
17-10-2023,"22,80","0,00","19,50","26,20","4,90"
18-10-2023,"24,10","0,00","19,40","28,80","6,70"
20-10-2023,"21,00","0,00","18,00","23,90","6,80"
21-10-2023,"19,20","0,00","15,10","23,40","6,50"
24-10-2023,"20,10","0,00","16,20","24,00","9,10"
25-10-2023,"22,00","0,00","17,40","26,70","5,00"
26-10-2023,"24,50","0,00","21,30","27,70","3,50"
27-10-2023,"21,00","0,00","17,60","24,50","5,20"
28-10-2023,"21,60","0,00","17,20","26,00","9,50"
30-10-2023,"20,60","0,00","16,50","24,60","6,00"
31-10-2023,"16,80","0,00","13,40","20,20","1,20"
01-11-2023,"18,80","0,00","12,40","25,20","5,00"
02-11-2023,"22,20","0,00","17,00","27,50","6,80"
03-11-2023,"17,20","0,00","13,20","21,20","8,50"
04-11-2023,"19,10","0,00","14,00","24,20","4,50"
05-11-2023,"18,90","0,00","15,60","22,20","8,00"
06-11-2023,"18,10","0,00","13,20","23,00","9,20"
07-11-2023,"16,20","0,00","10,50","22,00","9,10"
09-11-2023,"18,20","0,00","12,00","24,40","8,80"
10-11-2023,"19,60","0,00","15,80","23,50","8,60"
11-11-2023,"21,00","0,00","16,50","25,60","8,60"
12-11-2023,"22,70","0,00","18,80","26,60","7,60"
13-11-2023,"22,00","0,00","15,00","29,00","9,40"
14-11-2023,"22,60","0,00","15,20","30,00","8,80"
15-11-2023,"19,80","0,00","14,70","24,90","9,00"
16-11-2023,"18,40","0,00","12,50","24,20","9,00"
17-11-2023,"19,60","0,00","13,20","26,00","8,80"
18-11-2023,"17,40","0,00","12,50","22,20","9,10"
19-11-2023,"15,60","0,00","10,90","20,20","9,10"
20-11-2023,"14,80","0,00","11,40","18,20","6,30"
21-11-2023,"16,00","0,00","10,60","21,40","8,40"
22-11-2023,"17,60","0,00","12,70","22,60","8,50"
23-11-2023,"14,90","0,00","8,60","21,20","9,00"
24-11-2023,"15,80","0,00","7,60","24,00","9,00"
25-11-2023,"14,00","0,00","8,70","19,20","8,50"
26-11-2023,"14,40","0,00","9,40","19,40","8,30"
27-11-2023,"16,60","0,00","8,40","24,80","8,00"
28-11-2023,"14,90","0,00","9,00","20,80","3,10"
29-11-2023,"18,80","0,00","14,40","23,20","5,20"
30-11-2023,"19,80","0,00","16,80","22,80","2,50"
01-12-2023,"18,30","0,00","16,20","20,40","1,80"
02-12-2023,"14,60","0,00","9,70","19,40","8,50"
04-12-2023,"12,80","0,00","8,80","16,80","2,60"
06-12-2023,"12,80","0,00","9,00","16,50","6,20"
08-12-2023,"13,80","0,00","7,30","20,20","6,00"
09-12-2023,"14,70","0,00","9,20","20,20","7,00"
10-12-2023,"18,60","0,00","12,50","24,80","8,20"
11-12-2023,"19,80","0,00","12,20","27,30","7,30"
12-12-2023,"19,40","0,00","13,40","25,50","3,50"
13-12-2023,"17,80","0,00","17,20","18,30","0,50"
14-12-2023,"14,80","0,00","10,00","19,60","8,80"
15-12-2023,"15,20","0,00","8,40","22,00","8,80"
16-12-2023,"11,70","0,00","6,80","16,60","8,00"
17-12-2023,"11,40","0,00","5,80","17,00","8,50"
18-12-2023,"10,60","0,00","5,50","15,80","8,40"
19-12-2023,"12,80","0,00","4,60","21,00","8,60"
20-12-2023,"12,00","0,00","5,50","18,50","2,00"
21-12-2023,"14,80","0,00","8,00","21,70","8,50"
22-12-2023,"15,80","0,00","8,60","23,00","8,60"
23-12-2023,"12,70","0,00","7,20","18,20","8,60"
24-12-2023,"11,40","0,00","5,70","17,00","8,50"
25-12-2023,"11,50","0,00","4,50","18,50","8,60"
26-12-2023,"11,60","0,00","4,80","18,40","8,70"
27-12-2023,"11,60","0,00","4,50","18,60","8,60"
28-12-2023,"9,20","0,00","3,70","14,80","2,80"
29-12-2023,"9,00","0,00","5,00","13,00","0,00"
30-12-2023,"13,50","0,00","7,70","19,30","8,00"
31-12-2023,"11,80","0,00","6,90","16,60","0,00"
01-01-2024,"14,40","0,00","9,80","19,00","5,60"
02-01-2024,"13,40","0,00","7,80","18,90","3,00"
03-01-2024,"19,00","0,00","15,00","23,00","5,50"
05-01-2024,"15,40","0,00","12,40","18,40","5,80"
06-01-2024,"13,60","0,00","9,00","18,20","8,80"
07-01-2024,"12,40","0,00","8,30","16,60","8,80"
08-01-2024,"13,00","0,00","8,40","17,60","8,50"
11-01-2024,"11,60","0,00","8,60","14,60","4,80"
12-01-2024,"9,60","0,00","4,40","14,80","7,50"
13-01-2024,"10,40","0,00","4,30","16,60","4,20"
14-01-2024,"16,40","0,00","10,30","22,40","3,50"
15-01-2024,"18,00","0,00","15,30","20,80","1,00"
17-01-2024,"18,90","0,00","14,40","23,40","2,40"
18-01-2024,"20,30","0,00","17,40","23,20","2,50"
20-01-2024,"11,80","0,00","9,80","13,80","0,00"
21-01-2024,"13,00","0,00","9,20","16,80","8,80"
22-01-2024,"13,00","0,00","7,10","19,00","8,60"
23-01-2024,"16,00","0,00","9,40","22,60","9,00"
24-01-2024,"16,40","0,00","10,10","22,80","9,20"
25-01-2024,"16,60","0,00","8,70","24,60","9,20"
26-01-2024,"15,50","0,00","9,00","22,00","8,80"
27-01-2024,"14,00","0,00","8,30","19,80","7,80"
28-01-2024,"11,20","0,00","6,70","15,80","7,60"
29-01-2024,"12,90","0,00","10,40","15,40","0,00"
30-01-2024,"13,80","0,00","12,20","15,40","0,00"
31-01-2024,"13,70","0,00","12,20","15,20","0,00"
01-02-2024,"13,30","0,00","7,20","19,40","9,20"
02-02-2024,"12,20","0,00","6,90","17,60","8,90"
03-02-2024,"13,20","0,00","7,60","18,80","9,20"
04-02-2024,"13,50","0,00","7,00","20,00","9,40"
05-02-2024,"13,70","0,00","6,60","20,80","8,80"
06-02-2024,"13,80","0,00","8,70","19,00","3,50"
07-02-2024,"16,20","0,00","10,20","22,30","9,00"
10-02-2024,"16,60","0,00","13,60","19,50","7,50"
11-02-2024,"12,40","0,00","9,40","15,50","4,40"
12-02-2024,"16,70","0,00","9,80","23,60","9,30"
13-02-2024,"19,80","0,00","13,60","25,90","9,60"
14-02-2024,"15,20","0,00","10,80","19,70","3,80"
17-02-2024,"15,60","0,00","9,50","21,60","8,00"
18-02-2024,"14,70","0,00","8,60","20,80","9,20"
19-02-2024,"15,00","0,00","10,40","19,60","8,40"
20-02-2024,"15,40","0,00","10,60","20,20","9,50"
21-02-2024,"13,00","0,00","7,40","18,50","7,20"
23-02-2024,"15,60","0,00","11,90","19,20","9,00"
24-02-2024,"14,80","0,00","10,20","19,40","6,40"
25-02-2024,"15,00","0,00","10,20","19,80","0,60"
27-02-2024,"14,90","0,00","10,20","19,60","3,50"
28-02-2024,"15,30","0,00","10,00","20,60","8,40"
29-02-2024,"15,20","0,00","9,70","20,60","10,20"
01-03-2024,"15,60","0,00","9,70","21,60","10,40"
03-03-2024,"13,20","0,00","9,00","17,30","10,50"
04-03-2024,"13,80","0,00","9,60","18,00","2,00"
05-03-2024,"15,70","0,00","9,60","21,80","10,50"
06-03-2024,"12,40","0,00","7,40","17,40","10,20"
11-03-2024,"16,60","0,00","10,60","22,50","10,00"
12-03-2024,"13,80","0,00","9,60","18,00","10,80"
13-03-2024,"13,80","0,00","8,20","19,50","10,90"
14-03-2024,"13,50","0,00","8,40","18,60","10,00"
15-03-2024,"19,10","0,00","12,80","25,40","10,00"
16-03-2024,"18,80","0,00","13,50","24,00","10,20"
17-03-2024,"16,70","0,00","12,80","20,60","8,20"
18-03-2024,"15,60","0,00","12,00","19,20","7,80"
19-03-2024,"15,50","0,00","13,00","18,00","5,20"
20-03-2024,"16,50","0,00","13,60","19,40","1,20"
21-03-2024,"15,60","0,00","14,00","17,20","0,80"
22-03-2024,"17,90","0,00","11,00","24,80","10,00"
23-03-2024,"16,20","0,00","11,60","20,80","4,80"
26-03-2024,"15,90","0,00","12,60","19,20","6,20"
27-03-2024,"15,10","0,00","9,00","21,20","6,00"
28-03-2024,"19,40","0,00","14,80","24,00","3,00"
01-04-2024,"16,00","0,00","10,60","21,40","9,40"
02-04-2024,"16,30","0,00","11,20","21,40","8,80"
03-04-2024,"19,60","0,00","11,50","27,60","12,00"
04-04-2024,"18,20","0,00","13,20","23,20","11,10"
05-04-2024,"16,80","0,00","12,50","21,20","10,00"
06-04-2024,"16,20","0,00","11,90","20,60","4,50"
07-04-2024,"17,70","0,00","15,00","20,40","0,30"
08-04-2024,"22,00","0,00","15,20","28,80","7,80"
09-04-2024,"19,00","0,00","13,50","24,40","12,00"
10-04-2024,"17,60","0,00","11,60","23,70","11,50"
11-04-2024,"16,20","0,00","11,30","21,00","11,60"
12-04-2024,"17,40","0,00","10,50","24,40","11,70"
13-04-2024,"19,70","0,00","13,80","25,60","11,80"
14-04-2024,"21,70","0,00","14,90","28,50","12,00"
15-04-2024,"19,50","0,00","14,20","24,80","11,00"
16-04-2024,"18,30","0,00","14,10","22,50","11,90"
17-04-2024,"16,90","0,00","13,40","20,40","10,00"
19-04-2024,"16,40","0,00","12,50","20,40","9,60"
20-04-2024,"16,10","0,00","11,00","21,20","12,20"
21-04-2024,"15,80","0,00","10,80","20,80","12,00"
22-04-2024,"15,20","0,00","12,00","18,30","5,00"
23-04-2024,"14,20","0,00","10,00","18,50","10,50"
24-04-2024,"14,40","0,00","9,90","19,00","12,00"
26-04-2024,"16,00","0,00","12,50","19,60","9,90"
27-04-2024,"18,20","0,00","14,30","22,10","7,00"
02-05-2024,"18,20","0,00","11,90","24,40","12,80"
03-05-2024,"18,60","0,00","11,50","25,80","12,80"
04-05-2024,"22,00","0,00","13,50","30,60","13,00"
05-05-2024,"21,80","0,00","15,20","28,50","11,00"
06-05-2024,"23,20","0,00","16,80","29,60","5,00"
07-05-2024,"19,20","0,00","15,30","23,20","12,00"
08-05-2024,"18,80","0,00","13,30","24,40","13,30"
09-05-2024,"19,60","0,00","13,90","25,40","12,50"
10-05-2024,"19,30","0,00","14,60","24,00","12,60"
11-05-2024,"19,20","0,00","14,50","24,00","11,50"
13-05-2024,"20,20","0,00","16,50","24,00","9,20"
14-05-2024,"21,00","0,00","16,70","25,30","9,00"
15-05-2024,"18,80","0,00","15,20","22,50","11,50"
16-05-2024,"20,80","0,00","14,40","27,20","12,00"
17-05-2024,"21,60","0,00","16,50","26,80","8,50"
18-05-2024,"19,90","0,00","17,20","22,60","9,50"
20-05-2024,"21,20","0,00","17,70","24,80","6,50"
21-05-2024,"22,60","0,00","16,50","28,70","10,90"
22-05-2024,"20,20","0,00","15,90","24,50","13,00"
23-05-2024,"19,60","0,00","15,70","23,60","9,80"
24-05-2024,"20,00","0,00","16,50","23,50","12,00"
25-05-2024,"20,40","0,00","17,20","23,70","11,00"
26-05-2024,"20,60","0,00","16,70","24,40","12,20"
27-05-2024,"22,00","0,00","19,40","24,60","8,10"
28-05-2024,"22,20","0,00","19,90","24,60","11,60"
29-05-2024,"22,10","0,00","17,80","26,40","12,90"
01-06-2024,"20,90","0,00","18,20","23,60","8,00"
02-06-2024,"21,60","0,00","18,10","25,00","11,20"
03-06-2024,"21,50","0,00","18,20","24,80","10,40"
05-06-2024,"22,00","0,00","18,60","25,50","12,40"
06-06-2024,"23,20","0,00","19,50","26,90","10,50"
07-06-2024,"24,00","0,00","19,80","28,20","8,00"
13-06-2024,"19,80","0,00","15,00","24,70","12,90"
14-06-2024,"23,80","0,00","17,60","30,00","13,20"
15-06-2024,"23,60","0,00","20,80","26,30","9,60"
16-06-2024,"23,40","0,00","20,80","26,00","10,50"
17-06-2024,"24,20","0,00","21,20","27,20","9,20"
18-06-2024,"24,10","0,00","20,30","27,90","10,60"
19-06-2024,"26,60","0,00","21,30","32,00","10,20"
20-06-2024,"26,90","0,00","22,10","31,70","12,40"
21-06-2024,"24,40","0,00","19,80","28,90","13,50"
22-06-2024,"25,00","0,00","19,80","30,20","13,00"
25-06-2024,"24,20","0,00","21,00","27,50","12,20"
26-06-2024,"24,60","0,00","21,70","27,60","10,20"
27-06-2024,"24,60","0,00","21,10","28,00","10,20"
29-06-2024,"27,20","0,00","21,80","32,50","12,40"
02-07-2024,"23,40","0,00","19,60","27,20","13,20"
03-07-2024,"25,40","0,00","20,40","30,40","13,50"
04-07-2024,"24,80","0,00","20,70","29,00","13,40"
05-07-2024,"24,90","0,00","21,60","28,20","11,50"
08-07-2024,"25,80","0,00","23,40","28,30","8,20"
09-07-2024,"25,60","0,00","22,70","28,40","11,00"
10-07-2024,"26,10","0,00","22,90","29,30","13,20"
11-07-2024,"27,00","0,00","24,00","30,00","12,70"
14-07-2024,"27,40","0,00","24,30","30,50","12,00"
15-07-2024,"28,00","0,00","23,00","33,00","12,80"
16-07-2024,"27,60","0,00","24,70","30,40","11,20"
17-07-2024,"28,00","0,00","25,70","30,20","8,60"
18-07-2024,"26,80","0,00","23,40","30,20","10,70"
19-07-2024,"28,30","0,00","24,60","32,00","12,40"
20-07-2024,"27,80","0,00","23,40","32,20","12,60"
21-07-2024,"27,80","0,00","24,50","31,20","12,50"
22-07-2024,"25,80","0,00","22,60","29,00","12,60"
23-07-2024,"28,00","0,00","23,30","32,80","13,20"
24-07-2024,"27,70","0,00","23,60","31,80","13,20"
25-07-2024,"27,70","0,00","24,80","30,60","7,50"
26-07-2024,"27,70","0,00","25,00","30,40","11,50"
27-07-2024,"27,20","0,00","23,20","31,10","12,40"
28-07-2024,"27,20","0,00","23,30","31,20","11,00"
29-07-2024,"28,20","0,00","24,00","32,50","11,20"
30-07-2024,"29,30","0,00","23,80","34,80","10,00"
31-07-2024,"28,60","0,00","23,50","33,80","12,30"
01-08-2024,"28,40","0,00","24,00","32,80","12,20"
02-08-2024,"28,70","0,00","25,00","32,40","12,00"
03-08-2024,"27,70","0,00","24,20","31,20","12,20"
04-08-2024,"28,40","0,00","25,00","31,80","12,20"
05-08-2024,"28,40","0,00","25,30","31,60","12,00"
06-08-2024,"28,80","0,00","25,20","32,40","12,20"
07-08-2024,"28,20","0,00","24,40","32,00","12,20"
08-08-2024,"27,60","0,00","23,70","31,60","11,40"
09-08-2024,"28,10","0,00","23,80","32,40","11,40"
