fecha,tmed,prec,tmin,tmax,sol
10-08-2024,"29,20","0,00","24,00","34,40","12,20"
11-08-2024,"28,40","0,00","23,50","33,40","12,40"
12-08-2024,"28,20","0,00","24,30","32,00","12,00"
13-08-2024,"29,00","0,00","25,70","32,20","8,20"
15-08-2024,"25,80","0,00","22,00","29,60","12,00"
16-08-2024,"26,90","0,00","22,30","31,50","12,20"
17-08-2024,"27,80","0,00","23,20","32,40","11,80"
18-08-2024,"27,90","0,00","24,00","31,80","11,90"
19-08-2024,"27,00","0,00","23,90","30,00","11,80"
20-08-2024,"27,60","0,00","23,80","31,40","11,00"
21-08-2024,"28,00","0,00","25,10","31,00","10,20"
22-08-2024,"27,90","0,00","24,60","31,20","7,20"
23-08-2024,"28,20","0,00","25,20","31,20","8,00"
24-08-2024,"27,60","0,00","24,50","30,60","10,50"
26-08-2024,"27,20","0,00","24,00","30,40","7,50"
27-08-2024,"27,20","0,00","23,50","31,00","11,20"
28-08-2024,"28,20","0,00","26,10","30,20","5,00"
29-08-2024,"27,80","0,00","24,70","31,00","7,00"
31-08-2024,"27,50","0,00","24,20","30,80","7,00"
06-09-2024,"25,60","0,00","21,20","30,00","10,50"
08-09-2024,"27,70","0,00","21,40","34,00","8,80"
09-09-2024,"26,60","0,00","21,70","31,50","11,50"
10-09-2024,"24,40","0,00","20,40","28,30","11,20"
11-09-2024,"24,60","0,00","21,70","27,50","5,50"
13-09-2024,"23,30","0,00","21,00","25,60","6,50"
14-09-2024,"21,40","0,00","16,70","26,00","9,20"
15-09-2024,"22,50","0,00","18,20","26,80","11,20"
16-09-2024,"23,10","0,00","17,80","28,40","10,40"
23-09-2024,"23,40","0,00","20,00","26,70","8,10"
24-09-2024,"24,20","0,00","19,40","29,10","6,60"
25-09-2024,"25,80","0,00","20,60","30,90","9,00"
26-09-2024,"28,00","0,00","21,70","34,20","10,80"
27-09-2024,"26,80","0,00","23,00","30,60","7,90"
28-09-2024,"20,50","0,00","17,00","24,00","11,00"
29-09-2024,"20,50","0,00","15,40","25,60","10,70"
30-09-2024,"22,20","0,00","17,80","26,50","10,80"
01-10-2024,"21,60","0,00","17,00","26,20","7,20"
02-10-2024,"25,60","0,00","18,80","32,50","5,80"
03-10-2024,"24,00","0,00","21,20","26,80","10,50"
04-10-2024,"21,20","0,00","16,00","26,40","9,80"
05-10-2024,"21,40","0,00","15,80","27,00","10,50"
06-10-2024,"26,60","0,00","19,50","33,80","9,20"
08-10-2024,"23,00","0,00","19,20","26,70","3,60"
09-10-2024,"25,50","0,00","20,60","30,40","4,50"
10-10-2024,"23,80","0,00","19,70","28,00","7,60"
12-10-2024,"21,50","0,00","17,70","25,30","5,80"
13-10-2024,"22,40","0,00","18,70","26,10","9,20"
18-10-2024,"20,70","0,00","15,70","25,70","9,80"
20-10-2024,"21,40","0,00","16,40","26,30","7,00"
21-10-2024,"20,40","0,00","16,60","24,20","7,50"
24-10-2024,"20,00","0,00","16,10","23,80","7,20"
30-10-2024,"21,80","0,00","19,50","24,00","6,90"
01-11-2024,"20,40","0,00","17,90","23,00","6,00"
02-11-2024,"19,60","0,00","14,80","24,30","7,20"
04-11-2024,"19,20","0,00","15,90","22,40","3,00"
05-11-2024,"21,40","0,00","17,80","25,00","7,20"
06-11-2024,"20,20","0,00","17,20","23,30","5,50"
08-11-2024,"18,00","0,00","13,80","22,30","5,60"
09-11-2024,"19,00","0,00","13,90","24,20","6,70"
10-11-2024,"18,00","0,00","12,80","23,10","8,20"
11-11-2024,"17,30","0,00","12,20","22,40","8,90"
12-11-2024,"16,60","0,00","12,50","20,70","4,90"
15-11-2024,"18,00","0,00","15,70","20,40","0,50"
16-11-2024,"15,70","0,00","12,40","19,00","0,50"
18-11-2024,"18,20","0,00","12,10","24,20","6,20"
19-11-2024,"18,40","0,00","11,70","25,20","8,00"
20-11-2024,"20,60","0,00","16,20","24,90","8,60"
21-11-2024,"17,80","0,00","16,60","19,00","0,70"
22-11-2024,"18,80","0,00","16,90","20,80","4,40"
23-11-2024,"16,90","0,00","14,40","19,40","3,50"
24-11-2024,"17,20","0,00","13,30","21,20","2,90"
25-11-2024,"18,00","0,00","15,00","21,00","3,00"
26-11-2024,"16,50","0,00","12,60","20,40","7,70"
27-11-2024,"16,60","0,00","12,00","21,20","8,50"
28-11-2024,"16,20","0,00","11,90","20,40","8,50"
29-11-2024,"17,40","0,00","9,00","25,80","8,10"
30-11-2024,"15,60","0,00","11,60","19,50","4,50"
01-12-2024,"15,50","0,00","11,60","19,40","7,20"
02-12-2024,"17,00","0,00","12,00","22,00","6,50"
05-12-2024,"15,10","0,00","8,80","21,40","8,00"
06-12-2024,"18,80","0,00","11,80","25,80","8,10"
07-12-2024,"18,80","0,00","13,60","24,00","6,50"
08-12-2024,"13,20","0,00","10,00","16,30","6,50"
09-12-2024,"12,20","0,00","8,30","16,20","5,40"
12-12-2024,"11,00","0,00","8,50","13,40","2,90"
13-12-2024,"13,20","0,00","8,60","17,80","7,20"
14-12-2024,"12,70","0,00","7,40","18,00","5,50"
15-12-2024,"12,80","0,00","8,30","17,40","8,50"
16-12-2024,"11,80","0,00","6,20","17,50","8,50"
17-12-2024,"11,20","0,00","6,00","16,40","7,00"
18-12-2024,"14,70","0,00","7,00","22,40","6,40"
19-12-2024,"16,20","0,00","12,20","20,20","1,20"
20-12-2024,"13,60","0,00","9,20","18,10","8,50"
21-12-2024,"11,20","0,00","5,60","16,80","8,50"
22-12-2024,"14,50","0,00","7,80","21,20","8,40"
23-12-2024,"14,00","0,00","10,80","17,20","8,40"
24-12-2024,"13,40","0,00","6,60","20,20","8,60"
25-12-2024,"13,20","0,00","8,00","18,50","6,00"
26-12-2024,"13,60","0,00","9,00","18,20","0,80"
28-12-2024,"13,20","0,00","8,10","18,20","8,00"
29-12-2024,"11,20","0,00","5,70","16,80","8,20"
30-12-2024,"11,90","0,00","6,30","17,50","8,00"
02-01-2025,"11,80","0,00","7,00","16,70","8,40"
03-01-2025,"12,40","0,00","6,30","18,50","6,50"
04-01-2025,"15,40","0,00","11,30","19,60","6,80"
05-01-2025,"13,60","0,00","9,60","17,70","6,00"
06-01-2025,"14,20","0,00","11,10","17,40","0,00"
07-01-2025,"13,40","0,00","9,40","17,30","7,10"
08-01-2025,"15,80","0,00","11,10","20,60","6,50"
09-01-2025,"18,40","0,00","15,00","21,80","7,50"
10-01-2025,"17,40","0,00","13,40","21,50","8,60"
11-01-2025,"19,20","0,00","14,30","24,00","6,00"
12-01-2025,"17,00","0,00","14,10","19,80","8,30"
13-01-2025,"11,10","0,00","5,60","16,60","8,50"
14-01-2025,"9,50","0,00","4,00","15,00","8,60"
15-01-2025,"9,50","0,00","2,80","16,20","8,50"
18-01-2025,"12,20","0,00","5,80","18,50","9,00"
19-01-2025,"10,80","0,00","5,00","16,70","8,80"
22-01-2025,"14,60","0,00","9,20","20,00","7,80"
23-01-2025,"17,70","0,00","12,00","23,40","7,50"
24-01-2025,"17,80","0,00","12,50","23,10","9,10"
25-01-2025,"15,80","0,00","12,10","19,40","1,60"
26-01-2025,"15,00","0,00","10,60","19,50","4,20"
27-01-2025,"20,80","0,00","14,40","27,10","6,00"
28-01-2025,"15,60","0,00","13,00","18,10","7,80"
29-01-2025,"13,30","0,00","11,10","15,50","2,00"
31-01-2025,"14,60","0,00","10,60","18,50","8,50"
02-02-2025,"10,90","0,00","6,60","15,20","9,20"
03-02-2025,"11,20","0,00","5,10","17,20","9,20"
04-02-2025,"12,80","0,00","6,00","19,60","9,40"
05-02-2025,"12,40","0,00","6,60","18,20","9,40"
06-02-2025,"11,50","0,00","6,20","16,80","9,30"
07-02-2025,"11,90","0,00","5,60","18,20","8,80"
08-02-2025,"15,40","0,00","10,70","20,20","9,20"
09-02-2025,"12,40","0,00","7,50","17,20","9,20"
10-02-2025,"12,20","0,00","8,30","16,10","4,30"
13-02-2025,"14,60","0,00","9,70","19,50","8,90"
14-02-2025,"16,00","0,00","9,40","22,70","9,50"
15-02-2025,"14,20","0,00","10,00","18,30","5,50"
16-02-2025,"15,40","0,00","9,70","21,00","8,60"
17-02-2025,"15,20","0,00","11,60","18,80","8,50"
18-02-2025,"15,50","0,00","12,50","18,50","2,20"
19-02-2025,"15,00","0,00","11,80","18,30","9,00"
20-02-2025,"15,60","0,00","12,70","18,50","6,50"
21-02-2025,"15,80","0,00","14,10","17,40","0,00"
24-02-2025,"15,20","0,00","9,00","21,40","7,00"
26-02-2025,"14,20","0,00","8,10","20,20","9,80"
27-02-2025,"12,80","0,00","9,00","16,70","3,60"
28-02-2025,"13,20","0,00","10,00","16,30","2,40"
12-03-2025,"16,20","0,00","9,80","22,60","7,80"
15-03-2025,"11,40","0,00","5,30","17,40","6,00"
22-03-2025,"16,60","0,00","12,90","20,20","4,20"
23-03-2025,"15,60","0,00","10,90","20,20","8,60"
27-03-2025,"14,20","0,00","9,40","19,00","11,00"
28-03-2025,"15,10","0,00","10,90","19,30","11,00"
29-03-2025,"17,80","0,00","13,30","22,40","10,10"
30-03-2025,"15,40","0,00","9,20","21,50","11,50"
31-03-2025,"17,50","0,00","9,40","25,60","11,70"
01-04-2025,"16,00","0,00","11,10","21,00","11,00"
05-04-2025,"18,60","0,00","12,00","25,10","10,00"
06-04-2025,"19,60","0,00","13,40","25,70","11,50"
07-04-2025,"20,10","0,00","14,60","25,60","11,30"
08-04-2025,"16,90","0,00","13,10","20,70","11,20"
12-04-2025,"16,30","0,00","13,30","19,30","0,60"
13-04-2025,"17,10","0,00","13,00","21,20","5,00"
14-04-2025,"18,50","0,00","15,20","21,80","3,20"
15-04-2025,"18,70","0,00","15,20","22,20","8,80"
16-04-2025,"17,00","0,00","11,00","23,10","11,10"
17-04-2025,"18,60","0,00","12,50","24,80","12,20"
18-04-2025,"19,40","0,00","12,50","26,20","11,60"
20-04-2025,"17,40","0,00","12,20","22,60","10,90"
23-04-2025,"16,80","0,00","11,60","22,10","12,50"
24-04-2025,"18,70","0,00","13,20","24,20","12,60"
25-04-2025,"17,50","0,00","13,50","21,50","9,70"
26-04-2025,"18,70","0,00","15,00","22,40","9,00"
27-04-2025,"19,00","0,00","14,90","23,00","12,40"
28-04-2025,"17,80","0,00","13,00","22,60","12,60"
29-04-2025,"17,30","0,00","13,10","21,50","6,20"
02-05-2025,"19,40","0,00","17,70","21,00","0,00"
03-05-2025,"20,70","0,00","17,00","24,40","10,40"
04-05-2025,"23,20","0,00","19,00","27,40","12,00"
06-05-2025,"18,70","0,00","14,60","22,80","10,60"
09-05-2025,"17,40","0,00","12,40","22,40","10,90"
11-05-2025,"21,00","0,00","15,00","27,00","10,20"
12-05-2025,"18,80","0,00","14,20","23,50","12,10"
14-05-2025,"18,60","0,00","16,00","21,30","4,50"
15-05-2025,"19,20","0,00","14,30","24,20","9,70"
16-05-2025,"21,60","0,00","15,80","27,50","12,80"
17-05-2025,"20,00","0,00","16,70","23,40","11,50"
18-05-2025,"20,60","0,00","16,50","24,60","11,90"
19-05-2025,"23,40","0,00","16,30","30,60","12,00"
20-05-2025,"22,50","0,00","16,90","28,10","12,20"
21-05-2025,"21,40","0,00","16,90","26,00","12,80"
22-05-2025,"21,00","0,00","17,30","24,80","9,80"
23-05-2025,"19,60","0,00","16,80","22,30","9,00"
24-05-2025,"19,80","0,00","15,50","24,00","13,20"
25-05-2025,"21,30","0,00","16,50","26,10","13,30"
26-05-2025,"21,40","0,00","17,40","25,30","11,30"
27-05-2025,"21,60","0,00","17,80","25,40","11,70"
28-05-2025,"22,90","0,00","17,40","28,40","13,20"
29-05-2025,"22,70","0,00","18,40","27,00","13,30"
30-05-2025,"23,80","0,00","19,40","28,20","10,50"
01-06-2025,"26,20","0,00","21,50","30,90","10,30"
02-06-2025,"25,40","0,00","22,20","28,50","10,00"
04-06-2025,"23,80","0,00","17,10","30,50","11,50"
05-06-2025,"23,00","0,00","19,40","26,60","12,00"
06-06-2025,"23,20","0,00","20,00","26,40","12,00"
07-06-2025,"23,10","0,00","19,20","27,00","13,10"
08-06-2025,"24,60","0,00","21,40","27,80","8,80"
09-06-2025,"24,80","0,00","22,00","27,60","5,00"
10-06-2025,"25,90","0,00","22,40","29,40","8,20"
11-06-2025,"26,00","0,00","21,40","30,50","5,80"
12-06-2025,"25,00","0,00","20,50","29,50","12,40"
13-06-2025,"26,00","0,00","23,20","28,70","6,40"
14-06-2025,"26,70","0,00","23,60","29,80","8,20"
16-06-2025,"25,80","0,00","23,00","28,50","11,00"
17-06-2025,"26,00","0,00","22,50","29,60","9,40"
18-06-2025,"26,60","0,00","23,40","29,90","9,00"
20-06-2025,"28,20","0,00","23,30","33,00","12,20"
21-06-2025,"27,70","0,00","23,20","32,20","9,00"
22-06-2025,"28,10","0,00","23,80","32,40","11,20"
23-06-2025,"28,00","0,00","23,50","32,40","12,80"
24-06-2025,"27,70","0,00","22,40","33,00","13,00"
25-06-2025,"27,40","0,00","21,90","32,80","12,00"
26-06-2025,"26,90","0,00","22,50","31,30","13,20"
27-06-2025,"27,90","0,00","23,40","32,40","13,20"
28-06-2025,"28,90","0,00","23,80","34,00","13,10"
29-06-2025,"29,10","0,00","24,80","33,40","12,80"
30-06-2025,"30,40","0,00","24,80","36,10","13,00"
01-07-2025,"29,60","0,00","24,20","35,00","11,30"
02-07-2025,"30,30","0,00","25,00","35,60","10,20"
03-07-2025,"29,60","0,00","26,70","32,50","13,10"
04-07-2025,"29,10","0,00","25,20","33,00","11,90"
06-07-2025,"28,50","0,00","22,80","34,20","13,10"
07-07-2025,"28,30","0,00","25,60","31,00","12,70"
09-07-2025,"27,60","0,00","24,80","30,50","6,70"
10-07-2025,"28,80","0,00","25,40","32,20","9,00"
11-07-2025,"28,60","0,00","25,80","31,40","11,50"
13-07-2025,"25,80","0,00","21,10","30,40","13,20"
14-07-2025,"27,20","0,00","24,20","30,10","12,60"
15-07-2025,"27,00","0,00","23,40","30,50","13,00"
16-07-2025,"28,30","0,00","23,80","32,80","13,00"
17-07-2025,"28,10","0,00","24,20","32,00","12,90"
18-07-2025,"28,40","0,00","25,30","31,40","9,00"
19-07-2025,"29,70","0,00","25,20","34,20","13,00"
20-07-2025,"31,20","0,00","23,80","38,70","13,30"
21-07-2025,"28,70","0,00","26,20","31,20","13,10"
22-07-2025,"27,80","0,00","24,80","30,80","11,70"
27-07-2025,"26,20","0,00","21,80","30,60","13,00"
28-07-2025,"27,00","0,00","23,10","31,00","12,70"
29-07-2025,"25,00","0,00","22,40","27,50","7,70"
30-07-2025,"26,60","0,00","24,00","29,30","11,20"
31-07-2025,"26,10","0,00","22,80","29,40","12,10"
02-08-2025,"26,40","0,00","22,60","30,30","12,30"
03-08-2025,"27,00","0,00","23,50","30,40","8,40"
04-08-2025,"27,70","0,00","25,40","30,00","11,20"
05-08-2025,"27,80","0,00","23,80","31,80","11,00"
06-08-2025,"27,90","0,00","24,20","31,60","10,60"
07-08-2025,"27,60","0,00","23,80","31,50","11,70"
08-08-2025,"27,10","0,00","23,20","31,00","11,80"
09-08-2025,"27,70","0,00","24,00","31,40","11,80"
10-08-2025,"28,60","0,00","23,20","34,00","12,30"
11-08-2025,"32,40","0,00","26,50","38,20","10,90"
12-08-2025,"29,40","0,00","26,30","32,40","10,10"
13-08-2025,"28,60","0,00","24,30","33,00","8,50"
14-08-2025,"27,80","0,00","24,00","31,60","11,00"
15-08-2025,"29,60","0,00","23,30","35,80","12,00"
16-08-2025,"30,90","0,00","24,80","37,00","10,80"
17-08-2025,"31,20","0,00","25,80","36,60","9,00"
19-08-2025,"28,60","0,00","25,30","32,00","7,40"
20-08-2025,"27,60","0,00","24,70","30,40","7,50"
21-08-2025,"26,80","0,00","23,20","30,50","9,80"
22-08-2025,"26,40","0,00","23,30","29,50","6,20"
23-08-2025,"26,80","0,00","23,50","30,00","7,80"
24-08-2025,"27,50","0,00","23,80","31,20","9,80"
25-08-2025,"28,10","0,00","25,00","31,20","6,80"
26-08-2025,"27,80","0,00","24,30","31,40","9,00"
27-08-2025,"27,90","0,00","24,80","31,00","9,50"
29-08-2025,"29,20","0,00","23,20","35,10","11,00"
30-08-2025,"26,80","0,00","22,50","31,20","10,80"
31-08-2025,"27,40","0,00","23,20","31,60","10,80"
01-09-2025,"27,90","0,00","23,00","32,80","11,50"
02-09-2025,"25,00","0,00","20,40","29,50","9,50"
03-09-2025,"25,60","0,00","20,80","30,40","11,70"
05-09-2025,"26,90","0,00","24,60","29,20","4,50"
06-09-2025,"25,60","0,00","22,80","28,40","5,80"
09-09-2025,"25,40","0,00","23,30","27,60","2,70"
10-09-2025,"26,20","0,00","21,20","31,20","10,80"
11-09-2025,"26,80","0,00","22,00","31,50","11,40"
12-09-2025,"25,50","0,00","21,50","29,50","8,20"
13-09-2025,"26,00","0,00","22,00","30,00","8,20"
14-09-2025,"26,30","0,00","22,80","29,80","10,20"
15-09-2025,"26,00","0,00","22,40","29,60","10,80"
16-09-2025,"26,40","0,00","22,70","30,00","11,00"
17-09-2025,"26,20","0,00","22,80","29,50","8,20"
18-09-2025,"25,80","0,00","21,80","29,80","10,50"
19-09-2025,"26,40","0,00","23,30","29,60","5,00"
20-09-2025,"25,80","0,00","21,50","30,00","8,90"
21-09-2025,"26,20","0,00","22,00","30,50","4,50"
22-09-2025,"22,40","0,00","18,70","26,00","11,10"
23-09-2025,"21,90","0,00","17,60","26,20","10,40"
24-09-2025,"21,00","0,00","16,70","25,20","8,80"
25-09-2025,"21,20","0,00","17,10","25,30","8,70"
26-09-2025,"22,20","0,00","17,70","26,60","11,00"
27-09-2025,"22,60","0,00","17,60","27,50","9,50"
01-10-2025,"21,60","0,00","16,60","26,50","10,40"
02-10-2025,"22,00","0,00","17,70","26,40","9,30"
03-10-2025,"22,60","0,00","18,50","26,80","9,50"
04-10-2025,"23,70","0,00","17,40","30,00","10,00"
06-10-2025,"20,60","0,00","18,50","22,60","1,80"
07-10-2025,"21,40","0,00","16,70","26,00","9,50"
14-10-2025,"21,10","0,00","17,00","25,20","9,30"
15-10-2025,"21,80","0,00","18,10","25,50","6,50"
16-10-2025,"20,80","0,00","16,70","24,80","7,50"
17-10-2025,"21,00","0,00","16,80","25,10","8,50"
18-10-2025,"19,80","0,00","14,50","25,00","10,20"
19-10-2025,"20,40","0,00","16,20","24,60","8,00"
20-10-2025,"22,20","0,00","17,20","27,30","5,40"
21-10-2025,"23,10","0,00","20,00","26,20","6,70"
22-10-2025,"24,40","0,00","20,90","28,00","8,30"
23-10-2025,"26,60","0,00","23,20","30,00","8,40"
24-10-2025,"23,60","0,00","18,50","28,80","6,00"
25-10-2025,"24,20","0,00","18,60","29,70","9,10"
27-10-2025,"17,80","0,00","11,20","24,50","10,00"
30-10-2025,"20,10","0,00","14,50","25,70","9,50"
31-10-2025,"20,70","0,00","16,60","24,80","5,70"
02-11-2025,"23,20","0,00","18,50","27,80","6,70"
03-11-2025,"18,40","0,00","13,40","23,30","9,40"
04-11-2025,"17,60","0,00","12,00","23,20","9,50"
06-11-2025,"18,80","0,00","15,80","21,80","9,00"
08-11-2025,"18,60","0,00","14,90","22,20","8,50"
09-11-2025,"16,70","0,00","11,10","22,30","9,20"
10-11-2025,"16,50","0,00","9,80","23,20","8,50"
11-11-2025,"16,00","0,00","10,30","21,80","8,20"
12-11-2025,"16,60","0,00","12,10","21,00","4,20"
13-11-2025,"18,20","0,00","14,30","22,00","2,20"
14-11-2025,"20,30","0,00","16,40","24,20","4,90"
16-11-2025,"19,20","0,00","16,20","22,20","5,60"
18-11-2025,"15,20","0,00","10,00","20,40","9,10"
19-11-2025,"15,50","0,00","10,50","20,50","8,30"
20-11-2025,"13,70","0,00","8,80","18,60","8,00"
21-11-2025,"10,40","0,00","7,00","13,90","8,50"
22-11-2025,"12,00","0,00","7,40","16,60","8,70"
23-11-2025,"14,60","0,00","7,90","21,20","8,40"
25-11-2025,"16,50","0,00","13,40","19,60","7,30"
26-11-2025,"14,30","0,00","11,30","17,30","8,80"
27-11-2025,"12,00","0,00","6,20","17,80","9,00"
28-11-2025,"12,50","0,00","6,30","18,70","8,80"
29-11-2025,"13,20","0,00","6,50","20,00","8,50"
01-12-2025,"12,40","0,00","9,60","15,10","0,00"
02-12-2025,"14,00","0,00","9,30","18,80","4,50"
03-12-2025,"13,40","0,00","8,40","18,50","8,50"
05-12-2025,"14,60","0,00","10,40","18,80","3,70"
06-12-2025,"18,30","0,00","12,80","23,80","7,90"
07-12-2025,"18,50","0,00","13,80","23,20","8,00"
08-12-2025,"15,80","0,00","10,50","21,20","8,80"
09-12-2025,"15,00","0,00","9,30","20,80","6,50"
10-12-2025,"13,70","0,00","9,20","18,20","4,60"
11-12-2025,"13,80","0,00","9,80","17,80","3,00"
18-12-2025,"14,60","0,00","10,40","18,80","7,00"
19-12-2025,"11,90","0,00","8,00","15,80","4,20"
20-12-2025,"13,40","0,00","8,40","18,40","7,30"
22-12-2025,"10,90","0,00","7,40","14,40","7,50"
23-12-2025,"12,20","0,00","7,20","17,20","8,40"
30-12-2025,"13,00","0,00","7,00","19,00","8,50"
31-12-2025,"10,20","0,00","5,60","14,80","7,50"